classdef projet_utilitaire < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        fen                            matlab.ui.Figure
        tableauM                       matlab.ui.container.TabGroup
        tabMath                        matlab.ui.container.Tab
        TypedoperationsMat             matlab.ui.control.Label
        typeOperation                  matlab.ui.control.DropDown
        trace_det_trans                matlab.ui.container.Panel
        resultat_trace_det_tranc       matlab.ui.container.Panel
        determinant                    matlab.ui.container.Panel
        traces                         matlab.ui.container.Panel
        tansBtn                        matlab.ui.control.Button
        detBtn                         matlab.ui.control.Button
        transposee                     matlab.ui.container.Panel
        traceBtn                       matlab.ui.control.Button
        detSource                      matlab.ui.container.Panel
        determinant_2                  matlab.ui.container.Panel
        NombredecolonneLabel_2         matlab.ui.control.Label
        detCol                         matlab.ui.control.Spinner
        NombredeligneLabel             matlab.ui.control.Label
        detLign                        matlab.ui.control.Spinner
        validTrans                     matlab.ui.control.Button
        sommProduitmat                 matlab.ui.container.Panel
        premierMat                     matlab.ui.container.Panel
        secondMat                      matlab.ui.container.Panel
        btnProduit                     matlab.ui.control.Button
        btnSomme                       matlab.ui.control.Button
        resultProd                     matlab.ui.container.Panel
        resultSom                      matlab.ui.container.Panel
        DimensionPremirematricePanel   matlab.ui.container.Panel
        LigneLabel                     matlab.ui.control.Label
        lign_mat1                      matlab.ui.control.Spinner
        ColonneLabel                   matlab.ui.control.Label
        col_mat1                       matlab.ui.control.Spinner
        validMat1                      matlab.ui.control.Button
        DimensionsecondMatricePanel    matlab.ui.container.Panel
        LigneLabel_2                   matlab.ui.control.Label
        lign_mat2                      matlab.ui.control.Spinner
        ColonneLabel_2                 matlab.ui.control.Label
        col_mat2                       matlab.ui.control.Spinner
        validMat2                      matlab.ui.control.Button
        decoMat                        matlab.ui.container.Panel
        decoSource                     matlab.ui.container.Panel
        NombredeligneSpinner_4Label_4  matlab.ui.control.Label
        decoLign                       matlab.ui.control.Spinner
        NombredecolonneSpinner_4Label_4  matlab.ui.control.Label
        decoCol                        matlab.ui.control.Spinner
        ordreDeco                      matlab.ui.control.Button
        decoSvd                        matlab.ui.control.Button
        decoNorm                       matlab.ui.control.Button
        decoResult                     matlab.ui.container.Panel
        norme                          matlab.ui.container.Panel
        singuliere                     matlab.ui.container.Panel
        btnCh                          matlab.ui.control.Button
        btnQR                          matlab.ui.control.Button
        resCh                          matlab.ui.container.Panel
        resQR                          matlab.ui.container.Panel
        ValQ                           matlab.ui.container.Panel
        ValR                           matlab.ui.container.Panel
        eqLineaire                     matlab.ui.container.Panel
        eqSourceMat                    matlab.ui.container.Panel
        eqSecond                       matlab.ui.container.Panel
        eqResultBtn                    matlab.ui.control.Button
        eqOrdreBtn                     matlab.ui.control.Button
        eqResultat                     matlab.ui.container.Panel
        eqResultVariable               matlab.ui.container.Panel
        eqResultValeur                 matlab.ui.container.Panel
        eqNomVar                       matlab.ui.container.Panel
        vectSourceMat_3                matlab.ui.container.Panel
        NombredesquationsLabel         matlab.ui.control.Label
        eqLign                         matlab.ui.control.Spinner
        NombredesinconnuesLabel        matlab.ui.control.Label
        eqCol                          matlab.ui.control.Spinner
        vect_val_Mat                   matlab.ui.container.Panel
        vectSourceMat                  matlab.ui.container.Panel
        vectResultat                   matlab.ui.container.Panel
        vectP                          matlab.ui.container.Panel
        valP                           matlab.ui.container.Panel
        vectResultBtn                  matlab.ui.control.Button
        vectOrdreBtn                   matlab.ui.control.Button
        dimVectP                       matlab.ui.container.Panel
        NombredecolonneSpinner_4Label_5  matlab.ui.control.Label
        vectCol                        matlab.ui.control.Spinner
        NombredeligneSpinner_4Label_5  matlab.ui.control.Label
        vectLign                       matlab.ui.control.Spinner
        invMat                         matlab.ui.container.Panel
        invSourceMat                   matlab.ui.container.Panel
        invResultMat                   matlab.ui.container.Panel
        invResultBtn                   matlab.ui.control.Button
        ValiderButton                  matlab.ui.control.Button
        DimensiondelaMatricePanel      matlab.ui.container.Panel
        NombredeligneSpinnerLabel      matlab.ui.control.Label
        invLign                        matlab.ui.control.Spinner
        NombredecolonneLabel_3         matlab.ui.control.Label
        invColon                       matlab.ui.control.Spinner
        Button                         matlab.ui.control.Button
        Button_2                       matlab.ui.control.StateButton
        retournAccueilMath             matlab.ui.control.Button
        panAccueilMat                  matlab.ui.container.Panel
        vectResultat_2                 matlab.ui.container.Panel
        vectSourceMat_8                matlab.ui.container.Panel
        lab4                           matlab.ui.control.Label
        allerAuSignalBtn               matlab.ui.control.Button
        matNB                          matlab.ui.control.TextArea
        vectSourceMat_4                matlab.ui.container.Panel
        vectSourceMat_6                matlab.ui.container.Panel
        matCloseBtn                    matlab.ui.control.Button
        aproposMath                    matlab.ui.control.Button
        aideMath                       matlab.ui.control.Button
        matBienvenu                    matlab.ui.control.TextArea
        vectSourceMat_5                matlab.ui.container.Panel
        tabSign                        matlab.ui.container.Tab
        panMenu                        matlab.ui.container.Panel
        traceFonctionSimple            matlab.ui.control.Button
        transformerFourier             matlab.ui.control.Button
        traceConvolution               matlab.ui.control.Button
        TracagedunBruit                matlab.ui.control.Button
        menuClose                      matlab.ui.control.Button
        CloseButton                    matlab.ui.control.Button
        tracageEchelon                 matlab.ui.control.Button
        aideSignal                     matlab.ui.control.Button
        Tracagedunsignaldedirac        matlab.ui.control.Button
        accueilSignal                  matlab.ui.control.Button
        apropos                        matlab.ui.control.Button
        TraitementdesignalLabel        matlab.ui.control.Label
        labTitre                       matlab.ui.control.Label
        panSimpleFunction              matlab.ui.container.Panel
        FonctionEditFieldLabel         matlab.ui.control.Label
        simpleFonction                 matlab.ui.control.EditField
        axeSimple                      matlab.ui.control.UIAxes
        traceSignalSimple              matlab.ui.control.Button
        BornedelavariablePanel         matlab.ui.container.Panel
        pasSpinnerLabel                matlab.ui.control.Label
        pasInterval                    matlab.ui.control.Spinner
        infSpinnerLabel                matlab.ui.control.Label
        bornInf                        matlab.ui.control.Spinner
        supSpinnerLabel                matlab.ui.control.Label
        bornSup                        matlab.ui.control.Spinner
        transformFourier               matlab.ui.container.Panel
        FonctionEditFieldLabel_5       matlab.ui.control.Label
        fourierFunction                matlab.ui.control.EditField
        fourierTransformebtn           matlab.ui.control.Button
        borneTransFourier              matlab.ui.container.Panel
        pasSpinnerLabel_5              matlab.ui.control.Label
        pasFourier                     matlab.ui.control.Spinner
        infSpinnerLabel_5              matlab.ui.control.Label
        infFourier                     matlab.ui.control.Spinner
        supSpinnerLabel_5              matlab.ui.control.Label
        supFourier                     matlab.ui.control.Spinner
        optionBtn                      matlab.ui.container.ButtonGroup
        dimensionSimple                matlab.ui.control.RadioButton
        deuxDimension                  matlab.ui.control.RadioButton
        nDimension                     matlab.ui.control.RadioButton
        axeOrigineFourier              matlab.ui.control.UIAxes
        axeInversFourier               matlab.ui.control.UIAxes
        axeTransformer                 matlab.ui.control.UIAxes
        signalBruit                    matlab.ui.container.Panel
        FonctionEditFieldLabel_11      matlab.ui.control.Label
        foncSignalBruit                matlab.ui.control.EditField
        traceSignaBruit                matlab.ui.control.Button
        bornBruit                      matlab.ui.container.Panel
        pasSpinnerLabel_10             matlab.ui.control.Label
        t0B                            matlab.ui.control.Spinner
        infSpinnerLabel_10             matlab.ui.control.Label
        amplitudeB                     matlab.ui.control.Spinner
        periodeTBruit                  matlab.ui.control.Label
        periodeB                       matlab.ui.control.Spinner
        axeSignalAvecBruit             matlab.ui.control.UIAxes
        FonctionEditFieldLabel_12      matlab.ui.control.Label
        foncBruit                      matlab.ui.control.EditField
        axeResBruit                    matlab.ui.control.UIAxes
        signalDirac                    matlab.ui.container.Panel
        FonctionEditFieldLabel_13      matlab.ui.control.Label
        foncDirac                      matlab.ui.control.EditField
        tracerDirac                    matlab.ui.control.Button
        BorneDirac                     matlab.ui.container.Panel
        diracLabelT0                   matlab.ui.control.Label
        t0Dirac                        matlab.ui.control.Spinner
        amplitudDiracLabel             matlab.ui.control.Label
        amplitudeDirac                 matlab.ui.control.Spinner
        periodeTDiracLabel             matlab.ui.control.Label
        periodeDirac                   matlab.ui.control.Spinner
        axeDirac                       matlab.ui.control.UIAxes
        diracOptionBouton              matlab.ui.container.ButtonGroup
        optionDirac                    matlab.ui.control.RadioButton
        optionRectagnle                matlab.ui.control.RadioButton
        optionTriangle                 matlab.ui.control.RadioButton
        optionEchelon                  matlab.ui.control.RadioButton
        BorneDirac_2                   matlab.ui.container.Panel
        amplitudDiracLabel_2           matlab.ui.control.Label
        amplitudDiracLabel_3           matlab.ui.control.Label
        amplitudDiracLabel_4           matlab.ui.control.Label
        amplitudDiracLabel_6           matlab.ui.control.Label
        panConvolution                 matlab.ui.container.Panel
        rectangleLabelFunc             matlab.ui.control.Label
        foncConv1                      matlab.ui.control.EditField
        tracerConvolution              matlab.ui.control.Button
        BorneConvolution               matlab.ui.container.Panel
        rectangleLabelT0               matlab.ui.control.Label
        freqConv                       matlab.ui.control.Spinner
        amplitudRectangleLabel         matlab.ui.control.Label
        infConv                        matlab.ui.control.Spinner
        periodeRectangleLabel          matlab.ui.control.Label
        supConv                        matlab.ui.control.Spinner
        rectangleLabelFunc_2           matlab.ui.control.Label
        foncConv2                      matlab.ui.control.EditField
        axeConvolution                 matlab.ui.control.UIAxes
        panSign                        matlab.ui.container.Panel
        functionPeriodique_2           matlab.ui.control.Label
        fonctionSign                   matlab.ui.control.EditField
        signBoutonValider              matlab.ui.control.Button
        signOption                     matlab.ui.control.DropDown
        indication_de_sign             matlab.ui.container.Panel
        LatraagedesignedunsgnalsefaitcommececiLabel  matlab.ui.control.Label
        stsignt1sit0etLabel            matlab.ui.control.Label
        stsignt1sit0Label              matlab.ui.control.Label
        axeSign                        matlab.ui.control.UIAxes
        menuShow                       matlab.ui.control.Button
        panAccueilS                    matlab.ui.container.Panel
        titreSignal                    matlab.ui.container.Panel
        contenu2S                      matlab.ui.container.Panel
        closeSignal                    matlab.ui.control.Button
        allerMath                      matlab.ui.control.Button
        signRetourneAccueil            matlab.ui.control.Button
        labTitre_14                    matlab.ui.control.Label
        contenu1S                      matlab.ui.container.Panel
        vectSourceMat_9                matlab.ui.container.Panel
        lab4_3                         matlab.ui.control.Label
        signalIndication               matlab.ui.control.TextArea
        bienvenuAccueil                matlab.ui.control.TextArea
        tabImg                         matlab.ui.container.Tab
        accueil                        matlab.ui.container.Panel
        accueilP                       matlab.ui.container.Panel
        labAccueil                     matlab.ui.control.Label
        panT                           matlab.ui.container.Panel
        modUtil                        matlab.ui.container.Panel
        lab1_2                         matlab.ui.control.Label
        lab2_2                         matlab.ui.control.Label
        lab4_2                         matlab.ui.control.Label
        lab3_2                         matlab.ui.control.Label
        versionLog                     matlab.ui.control.Label
        principal_Aller_au_Math        matlab.ui.control.Button
        principalAller_auSignal        matlab.ui.control.Button
        principal_Aide                 matlab.ui.control.Button
        principal_Apropos              matlab.ui.control.Button
        quitPrincipalBtn               matlab.ui.control.Button
        titre                          matlab.ui.control.Label
    end

    
    properties (Access = public)
        Matrice,transpos;
        inverse,panelS;
        vector,mat1,mat2;
        srcs,resVarName;
        m,deco,seconde;
        equation,somMat,prodMat,allbouton,allpanel;
        activee = '';
    end
    
    properties (Access = private)
    end
    
    methods (Access = public)
        
        function [matrice] = new_mat(app,varPanel,background,forground,ln,cl)
            [tmp,a,b,x,y,w,h] = app.positions(varPanel,ln,cl);
            for i = 1:ln
                for j = 1:cl
                    mat(i,j) = uieditfield(varPanel,'numeric','HorizontalAlignment','center');
                    mat(i,j).Position = [ x y w h ];
                    mat(i,j).BackgroundColor = background;
                    mat(i,j).FontColor = forground;
                    x = x + w + a ;
                end
                x = tmp ;
                y = y - ( h + b );
            end
            matrice = mat;
            return
        end        
        
        function [rs] = getMatrice(app,mat,ln,cl)
            try
                for i = 1:ln
                    for j = 1:cl
                        rs(i,j) = mat(i,j).Value;                       
                    end
                end
            catch
                warndlg('Valeur dee la matrice n''est pas valide !','Invalide valeur');
            end
        end        
        
        function [activ] = panelActiver(app,panelActif,source,nbr)
            
            for i = 1 : nbr
                if ( source(i) == panelActif )
                    source(i).Visible = 'on' ;
                    activ = panelActif ;
                else
                    source(i).Visible = 'off' ; 
                end
            end
            return
        end
        
        function actualiser(app,panelCourante)
            if ( panelCourante.Children ~= 0 )
                delete(panelCourante.Children);
            end
        end        
        
        function [reponse] = existe(app,objet)
            if(objet.Children ~= 0)
                reponse = 'true';
            else
                reponse = 'false';
            end
        end        

        function panActiv = testActive(app,panSignal,nombre);
            for i = 1 : 1 : nombre
                if (panSignal(i).Visible == 'on')
                    panActiv = panSignal(i);
                    break;
                end
            end
        end        

        function libererPanel(app,panelActif)
            if(panelActif.Children ~= 0 )
                delete(panelActif.Children);
            end
        end
        
        function [tmp,a,b,x,y,w,h] = positions(app,panelActuel,ligne,colonne)
            wid = panelActuel.Position(3);
            heig = panelActuel.Position(4);
            
            hh = heig / (ligne+1) ;
            if  ligne < 5
                h = hh / 2 ;
                z = h / 2 ;
                b = z / (ligne-1) ;
                y = heig - ((z + (z/2))*(ligne+1)) ;
            else
                h = hh / 2 + (hh/(ligne+1)) ;
                z = h / 2 ;
                b = z / (ligne-1) ;
                y = heig - ((z + (z/2))*(ligne+1) - ((ligne/4)*h)) ;
            end 
            
            w = wid/(colonne+1);
            xx = w / 2;
            k = xx / 2;
            a = k / (colonne-1);
            x = k + (k / 2);
            tmp = x ;            
        end        

        function menuCloses(app,panP,panM,panTitle,principalAccueil,titr)
           
            wp = principalAccueil.Position(3); 
            k = 180;
            px = k/2;
            w = wp - k ;
            
            hp = panP.Position(4);            
            d = titr.Position(2);
            x = titr.Position(4);
            y = panTitle.Position(2);
            z = panP.Position(2);
            
            titr.Position = [87 d 1272 x];
            panTitle.Position = [87 y 1272 53];
            principalAccueil.Position = [87 24 1272 600];
            panM.Position = [2 1 1 hp];
            panP.Position = [2 z 1398 hp];
            
            app.modUtil.Position = [px 145 w 339];
            app.versionLog.Position = [680 62 401 20];
        end
        
        function menuShows(app,panP,panM,panTitle,principalAccueil,titr)
            
            wp = principalAccueil.Position(3); 
            k = 180;
            px = k/2;
            w = wp - k ;
            hp = panP.Position(4);
            x = titr.Position(4);
            y = panTitle.Position(2);
            d = titr.Position(2);
            z = panP.Position(2);
            
            titr.Position = [333 766 1065 58];
            panTitle.Position = [57 y 967 53];
            principalAccueil.Position = [57 24 967 600];
            
            app.modUtil.Position = [px 145 w 339];
            app.versionLog.Position = [508 62 401 20];
            
            panM.Position = [2 2 333 hp];
            panP.Position = [334 z 1065 hp];
        end
        
        function boutonActiver(app,boutonActif,source,nbr)
            
            for i = 1 : nbr
                if ( source(i) == boutonActif )
                    if boutonActif == app.accueilSignal
                        boutonActif.BackgroundColor = [0.05 0.17 0.35] ;
                    else
